PART 1A: Walsh-trained weight matrix
"1"	0	2	2	0	2	0	0	-2	2	0	0	-2	0	-2	-2	-4
"2"	2	0	0	2	0	2	-2	0	0	2	-2	0	-2	0	-4	-2
"3"	2	0	0	2	0	-2	2	0	0	-2	2	0	-2	-4	0	-2
"4"	0	2	2	0	-2	0	0	2	-2	0	0	2	-4	-2	-2	0
"5"	2	0	0	-2	0	2	2	0	0	-2	-2	-4	2	0	0	-2
"6"	0	2	-2	0	2	0	0	2	-2	0	-4	-2	0	2	-2	0
"7"	0	-2	2	0	2	0	0	2	-2	-4	0	-2	0	-2	2	0
"8"	-2	0	0	2	0	2	2	0	-4	-2	-2	0	-2	0	0	2
"9"	2	0	0	-2	0	-2	-2	-4	0	2	2	0	2	0	0	-2
"10"	0	2	-2	0	-2	0	-4	-2	2	0	0	2	0	2	-2	0
"11"	0	-2	2	0	-2	-4	0	-2	2	0	0	2	0	-2	2	0
"12"	-2	0	0	2	-4	-2	-2	0	0	2	2	0	-2	0	0	2
"13"	0	-2	-2	-4	2	0	0	-2	2	0	0	-2	0	2	2	0
"14"	-2	0	-4	-2	0	2	-2	0	0	2	-2	0	2	0	0	2
"15"	-2	-4	0	-2	0	-2	2	0	0	-2	2	0	2	0	0	2
"16"	-4	-2	-2	0	-2	0	0	2	-2	0	0	2	0	2	2	0

1B: Training pattern 1 with distortion probability: 0.0
"1"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"2"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"3"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"4"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"5"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"6"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"7"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"8"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"9"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"10"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"11"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"12"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"13"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"14"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"15"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"16"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1B: Training pattern 2 with distortion probability: 0.0
"1"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"2"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"3"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"4"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"5"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"6"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"7"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"8"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"10"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"11"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"12"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"13"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"14"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"15"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"16"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1B: Training pattern 3 with distortion probability: 0.0
"1"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"2"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"3"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"5"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"6"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"7"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"8"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"10"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"11"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"12"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"13"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"14"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"15"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"16"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

1B: Training pattern 4 with distortion probability: 0.0
"1"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"3"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"5"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"6"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"7"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
"8"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"9"	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
